guid,locationGuid,itemGuid,quantityAvailable,quantityBackOrdered,quantityCommitted,quantityInTransit,quantityOnHand,quantityOnOrder,averageCost,SubsidiaryID
19.Default.19.02-600091,19.Default,19.02-600091,17,0,0,NULL,17,0,910.7714440,A
19.Default.19.02-600031,19.Default,19.02-600031,17,0,2,NULL,19,0,1056.8100494,A
19.Default.19.02-600032,19.Default,19.02-600032,6,0,0,NULL,6,0,61.9014576,A
19.Default.19.02-600035,19.Default,19.02-600035,34,0,0,NULL,34,0,68.4703062,A
19.Default.19.02-600101,19.Default,19.02-600101,44,0,0,NULL,44,0,2210.5182066,A
19.Default.19.02-600114,19.Default,19.02-600114,86,0,0,NULL,86,0,5600.6119218,A
19.Default.19.02-600146,19.Default,19.02-600146,1,0,0,NULL,1,0,3775.1207350,A
19.Default.19.02-600149,19.Default,19.02-600149,0,0,54,NULL,54,0,2965.5035432,A
19.Default.19.02-600131,19.Default,19.02-600131,5,0,0,NULL,5,0,2443.9677238,A
19.Default.19.02-600113,19.Default,19.02-600113,51,0,20,NULL,71,0,5328.6454376,A
19.Default.19.02-600125,19.Default,19.02-600125,11,0,0,NULL,11,0,2413.2259620,A
19.Default.19.02-600142,19.Default,19.02-600142,9,0,0,NULL,9,0,1644.4484580,A
19.Default.19.02-600154,19.Default,19.02-600154,59,0,0,NULL,59,0,2688.0407402,A
19.Default.19.02-600167,19.Default,19.02-600167,20,0,0,NULL,20,0,4429.9191592,A
19.Default.19.03-000011,19.Default,19.03-000011,30,0,0,NULL,30,0,65.4305350,A
19.Default.19.03-000223,19.Default,19.03-000223,307,0,0,NULL,307,0,5.2510534,A
19.Default.19.03-000243,19.Default,19.03-000243,14900,0,0,NULL,14900,0,0.5181000,A
19.Default.19.03-000260,19.Default,19.03-000260,453,0,0,NULL,453,0,5.4437866,A
19.Default.19.03-000311,19.Default,19.03-000311,680,0,0,NULL,680,0,3.4089410,A
19.Default.19.02-600197,19.Default,19.02-600197,10,0,0,NULL,10,0,150.2134238,A
19.Default.19.03-000100,19.Default,19.03-000100,110,0,0,NULL,110,0,22.5660496,A
19.Default.19.03-000134,19.Default,19.03-000134,87,0,0,NULL,87,0,8.6662430,A
19.Default.19.03-000184,19.Default,19.03-000184,920,0,0,NULL,920,0,0.3641772,A
19.Default.19.03-000321,19.Default,19.03-000321,1020,0,0,NULL,1020,0,3.5841530,A
19.Default.19.03-000362,19.Default,19.03-000362,43,0,3,NULL,46,0,23.1579710,A
19.Default.19.03-000370,19.Default,19.03-000370,17394,0,290,NULL,17684,0,6.6326534,A
19.Default.19.03-000566,19.Default,19.03-000566,530,0,0,NULL,530,0,10.6998640,A
19.Default.19.03-000576,19.Default,19.03-000576,27,0,0,NULL,27,0,81.5616570,A
19.Default.19.03-000880,19.Default,19.03-000880,53700,0,0,NULL,53700,0,0.7220744,A
19.Default.19.03-000980,19.Default,19.03-000980,500,0,0,NULL,500,0,0.9448260,A
19.Default.19.03-001237,19.Default,19.03-001237,8060,0,200,NULL,8260,0,3.8857500,A
19.Default.19.03-001367,19.Default,19.03-001367,327,0,0,NULL,327,0,40.2251898,A
19.Default.19.04-600032,19.Default,19.04-600032,3,0,0,NULL,3,0,38.3054566,A
19.Default.19.03-000627,19.Default,19.03-000627,108,0,0,NULL,108,0,19.9868222,A
