guid,itemId,type,itemWatt,batteryCapacityWh,itemCategory,manufacturerID
9.15183,Promo_CABLES6mm²Noir,Discount,0.00,0,Other,AAB84CAD
9.13485,41-113485,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12357,41-112357,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12355,41-112355,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.14733,41-114733,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.14734,41-114734,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12418,41-112418,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12569,41-112569,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.13681,41-113681,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.14743,41-114743,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12857,41-112857,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12752,41-112752,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.14745,41-114745,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12568,41-112568,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12365,41-112365,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12627,38-112627,NonInvtPart,0.00,0,Charging Stations,17A9B2E8
9.12571,41-112571,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12629,38-112629,NonInvtPart,0.00,0,Charging Stations,17A9B2E8
9.12364,41-112364,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.14625,38-114625,NonInvtPart,0.00,0,Charging Stations,17A9B2E8
9.13349,40-113349,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.13595,41-113595,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.13350,40-113350,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12533,40-112533,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.13025,38-113025,NonInvtPart,0.00,0,Charging Stations,17A9B2E8
9.12370,38-112370,NonInvtPart,0.00,0,Other,AAB84CAD
9.14223,41-114223,InvtPart,0.00,0,Charging Stations,54BC1B3D
9.8943,37-016968,InvtPart,0.00,0,Other,0EDD91EB
9.13728,37-113728,InvtPart,0.00,0,Other,0EDD91EB
9.16696,41-116696,InvtPart,0.00,0,Charging Stations,CB1F0617
9.8302,37-008624,InvtPart,0.00,0,Other,E76B12B7
9.7006,34-001342,InvtPart,0.00,0,Racking,D3820F85
9.5926,35-013446,InvtPart,0.00,0,Storage,BB5B98F7
9.12675,37-112675,InvtPart,0.00,0,Other,BB5B98F7
9.5747,35-013892,InvtPart,0.00,4000,Storage,BB5B98F7
9.12425,40-112425,InvtPart,0.00,0,Storage,BB5B98F7
9.12427,40-112427,InvtPart,0.00,0,Storage,BB5B98F7
9.12749,35-112749,InvtPart,0.00,0,Storage,BB5B98F7
9.6766,35-016740,InvtPart,0.00,0,Storage,BB5B98F7
9.6587,35-013447,InvtPart,0.00,15360,Storage,BB5B98F7
9.12674,37-112674,InvtPart,0.00,0,Other,BB5B98F7
9.10160,35-010859,InvtPart,0.00,2560,Storage,BB5B98F7
9.15185,Promo_CABLES6mm²100,Discount,0.00,0,Other,AAB84CAD
9.15223,Promo_HUA_L1,Discount,0.00,0,Other,AAB84CAD
9.14723,Kit Discount,Discount,0.00,0,Other,AAB84CAD
9.15184,Promo_CABLES6mm²Rouge,Discount,0.00,0,Other,AAB84CAD
9.11957,Promotional Discount,Discount,0.00,0,Other,AAB84CAD
9.16776,Promo_Huawei100KTL,Discount,0.00,0,Other,AAB84CAD
9.11959,Free Gift Promotion,Discount,0.00,0,Other,AAB84CAD
9.13497,41-113497,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.14744,41-114744,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12757,41-112753,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12363,41-112363,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12570,41-112570,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12360,41-112360,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12628,38-112628,NonInvtPart,0.00,0,Charging Stations,17A9B2E8
9.13351,40-113351,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12361,41-112361,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12626,38-112626,NonInvtPart,0.00,0,Charging Stations,17A9B2E8
9.12356,41-112356,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12856,41-112856,InvtPart,0.00,0,Charging Stations,17A9B2E8
9.12636,39-012636,InvtPart,0.00,0,Shelter,585A99B6
9.14763,41-114763,InvtPart,0.00,0,Charging Stations,585A99B6
9.14063,41-114063,InvtPart,0.00,0,Charging Stations,54BC1B3D
9.13727,37-113727,InvtPart,0.00,0,Other,0EDD91EB
9.9397,37-016969,InvtPart,0.00,0,Other,0EDD91EB
9.16693,41-116693,InvtPart,0.00,0,Charging Stations,CB1F0617
9.16694,41-116694,InvtPart,0.00,0,Charging Stations,CB1F0617
9.16697,41-116697,InvtPart,0.00,0,Charging Stations,CB1F0617
9.16692,41-116692,InvtPart,0.00,0,Charging Stations,CB1F0617
9.16691,41-116691,InvtPart,0.00,0,Charging Stations,CB1F0617
9.12603,40-112603,InvtPart,0.00,0,Other,C8B06A8D
9.5727,35-013429,InvtPart,0.00,2560,Storage,BB5B98F7
9.10163,35-010860,InvtPart,0.00,0,Storage,BB5B98F7
9.9561,37-018015,InvtPart,0.00,0,Other,BB5B98F7
9.12549,35-112549,InvtPart,0.00,15360,Storage,BB5B98F7
9.9565,37-018013,InvtPart,0.00,0,Other,BB5B98F7
9.12617,35-112617,InvtPart,0.00,0,Storage,BB5B98F7
9.12426,40-112426,InvtPart,0.00,0,Storage,BB5B98F7
9.6457,40-015862,InvtPart,0.00,0,Storage,BB5B98F7
9.6175,35-013891,InvtPart,0.00,0,Storage,BB5B98F7
9.11428,42-011428,InvtPart,0.00,131000,Storage,BB5B98F7
9.5710,35-013428,InvtPart,0.00,0,Storage,BB5B98F7
9.9556,37-018014,InvtPart,0.00,0,Other,BB5B98F7
9.6453,35-013439,InvtPart,0.00,2760,Storage,BB5B98F7
9.11762,37-111762,InvtPart,0.00,0,Storage,BB5B98F7
9.1894,35-006949,InvtPart,0.00,1280,Storage,BB5B98F7
9.1380,Cash Discount,Discount,0.00,0,Other,AAB84CAD
9.14793,Promo_GoodWe,Discount,0.00,0,Other,AAB84CAD
9.15181,Promo_CABLES4mm²Noir,Discount,0.00,0,Other,AAB84CAD
9.16908,BF - onduleurs,Discount,0.00,0,Other,AAB84CAD
9.16251,Promo_Delta,Discount,0.00,0,Other,AAB84CAD
9.14758,36-114758,InvtPart,0.00,0,Charging Stations,AD5D8A11
9.14755,36-114755,InvtPart,0.00,0,Charging Stations,AD5D8A11
9.12463,34-112463,InvtPart,0.00,0,Racking,9C6EBFBA
9.862,38-008319,NonInvtPart,0.00,0,Other,305F380B
9.864,38-008316,NonInvtPart,0.00,0,Other,305F380B
9.752,38-008312,NonInvtPart,0.00,0,Other,305F380B
9.873,38-008343,NonInvtPart,0.00,0,Other,305F380B
9.855,38-008320,NonInvtPart,0.00,0,Other,305F380B
9.16926,BF_kit_enphase,Discount,0.00,0,Other,AAB84CAD
9.16950,BF_kit_JIN,Discount,0.00,0,Other,AAB84CAD
9.16921,BF_câbles500,Discount,0.00,0,Other,AAB84CAD
9.750,General Discount,Discount,0.00,0,Other,AAB84CAD
9.12958,34-112958,InvtPart,0.00,0,Racking,9C6EBFBA
9.12467,34-112467,InvtPart,0.00,0,Racking,9C6EBFBA
9.1470,38-015839,NonInvtPart,0.00,0,Other,305F380B
9.875,38-008344,NonInvtPart,0.00,0,Other,305F380B
9.4997,32-010857,InvtPart,70000.00,0,Inverters,305F380B
9.4458,32-008695,InvtPart,2500.00,0,Inverters,305F380B
9.857,38-008318,NonInvtPart,0.00,0,Other,305F380B
9.1346,38-015838,NonInvtPart,0.00,0,Other,305F380B
9.6201,32-015950,InvtPart,88000.00,0,Inverters,305F380B
9.1504,32-006352,InvtPart,4000.00,0,Inverters,305F380B
9.11276,32-111276,InvtPart,6000.00,0,Inverters,305F380B
9.6786,36-016038,InvtPart,0.00,0,Inverter Accessories,305F380B
9.11388,32-111388,InvtPart,20000.00,0,Inverters,305F380B
9.11802,36-111802,InvtPart,0.00,0,Inverter Accessories,305F380B
9.6618,36-016041,InvtPart,0.00,0,Inverter Accessories,305F380B
9.11801,36-111801,InvtPart,0.00,0,Inverter Accessories,305F380B
9.16702,41-116702,InvtPart,0.00,0,Charging Stations,30F4DE89
9.13043,36-113043,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.12186,35-112186,InvtPart,0.00,3500,Storage,3F931EF7
9.5472,36-011905,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.5667,36-012179,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.5454,36-011899,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.13042,36-113042,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.8793,37-011896,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.5065,36-011895,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.8787,37-011898,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.5492,36-012178,InvtPart,0.00,0,Inverter Accessories,3F931EF7
